pound lobster,pound lobster,1.0
pound lobster,chocolate peanut butter,0.8009887433116327
pound lobster,lobster newberg,0.8068937766399482
pound lobster,lobster tail,0.8280020394295551
pound lobster,pound steak,0.8680699366750377
bacon fried rice anddelmonicopotatoes,bacon fried rice anddelmonicopotatoes,1.0
bacon fried rice anddelmonicopotatoes,beef short ribs,0.8107314695939466
nearblack chocolate,nearblack chocolate,1.0
nearblack chocolate,bearnaise sauce,0.8503678241520324
nearblack chocolate,cheesy cream sauce,0.8412106279372062
nearblack chocolate,mushroom sauce,0.8136543233584974
nearblack chocolate,dark chocolate mousse cake,0.8376187685757702
nearblack chocolate,chocolate peanut butter,0.84353480986867
nearblack chocolate,poivre sauce,0.8245788124122452
nearblack chocolate,beef cheek,0.8084116811819398
nearblack chocolate,chocolate mousse,0.8416351134292993
nearblack chocolate,hollandaise sauce,0.8072734868814233
nearblack chocolate,ice cream,0.8120083260473446
nearblack chocolate,truffle oil,0.8269097446564203
nearblack chocolate,chocolate hazelnut cake,0.805397918711766
nearblack chocolate,mushroom lemon sauce,0.8252486078265729
nearblack chocolate,chocolate cake,0.8212414858923323
nearblack chocolate,chocolate,0.822317897723984
nearblack chocolate,peanut butter chocolate mousse cake,0.8058020293851047
nearblack chocolate,chocolate peanut butter mousse,0.8303856764060757
nearblack chocolate,chocolate mousse cake,0.8198507165061287
nearblack chocolate,banana ice cream,0.8101200948644119
walnut cake,walnut cake,1.0
walnut cake,crab cake,0.8423697373582544
walnut cake,chocolate hazelnut cake,0.8396199670551143
walnut cake,chocolate cake,0.8515319453178676
walnut cake,sponge cake,0.8738084391037422
walnut cake,cheese cake,0.8110092441834073
sauce provided,sauce provided,1.0
shrimp,shrimp,1.0
aioli,aioli,1.0
shrimp russia,shrimp russia,1.0
lemon,lemon,1.0
lemon,butter,0.8064597214078443
lemon,lemon juice,0.8095875409729077
lemon,cane,0.8151168925796818
white,white,1.0
white,black,0.8224046296311294
potatoes,potatoes,1.0
potatoes,oysters,0.835554856562173
potatoes,spirits,0.8403984142943951
potatoes,berries,0.8387056641821906
potatoes,sauces,0.83643922751853
potatoes,bussers,0.813108710542028
potatoes,calories,0.8530566001197211
potatoes,burgers,0.8225354407749006
potatoes,meats,0.8360968845788623
potatoes,desserts,0.8314238277251025
potatoes,fries,0.8713426285084626
potatoes,peas,0.8345428675652284
potatoes,coworkers,0.824633274642592
potatoes,onions,0.8168850684402678
potatoes,lugers,0.8622591145202237
potatoes,stoeffers,0.8873740329120905
potatoes,toppings,0.8026676412575775
potatoes,tomatoes,0.8178132279336066
potatoes,peppers,0.8491035488335061
potatoes,beers,0.8198814894754258
fearless french,fearless french,1.0
& lobster newburg,& lobster newburg,1.0
& lobster newburg,lobster newburg,0.8522487751254854
black vests,black vests,1.0
black vests,french fries,0.8484931512183536
black vests,black shirts,0.9393959851133489
black vests,short ribs,0.8316472378613267
black vests,wild mushrooms,0.8676460252664714
black vests,white males,0.8146760837298672
rib eye and,rib eye and,1.0
rib eye and,rib eye steak,0.8201203611440773
rib eye and,rib eye,0.8758773203012148
cremini,cremini,1.0
cremini,calories,0.8314127998446057
cremini,onions,0.8080028385157386
cremini,lugers,0.8308085255212971
cremini,charles,0.8361824991225235
panna cotta,panna cotta,1.0
soup,soup,1.0
soup,onion,0.8063398134506904
soup,group,0.821964956133694
salad,salad,1.0
lentil soup,lentil soup,1.0
filet anddelmonicosteak,filet anddelmonicosteak,1.0
filet anddelmonicosteak,classic steak supplement,0.8285386409228516
filet anddelmonicosteak,filet mignon anddelmonicosteak,0.8989750212618249
sauce,sauce,1.0
fruit,fruit,1.0
burnt,burnt,1.0
burnt,buried,0.8848672133306714
burnt,overcooked,0.8506983289592528
burnt,coupled,0.8469051510665114
burnt,bestowed,0.8729198676800456
burnt,toasted,0.8540289902123338
oysters,potatoes,0.835554856562173
oysters,oysters,1.0
oysters,spirits,0.8336419107112566
oysters,berries,0.8638608607883005
oysters,sauces,0.8297349052835284
oysters,shirts,0.8394019060109938
oysters,cocktails,0.8140433162220478
oysters,bussers,0.880987929461611
oysters,pieces,0.8697114910413891
oysters,calories,0.8372526680701614
oysters,burgers,0.8756030804572088
oysters,chips,0.8498995026999098
oysters,meats,0.8184449648118314
oysters,beets,0.8172323526107257
oysters,desserts,0.8501809325808118
oysters,fries,0.8798634046388446
oysters,coworkers,0.8440397595075991
oysters,onions,0.8008107700648581
oysters,cappuccinos,0.8462250440659477
oysters,lugers,0.8581141033174866
oysters,others,0.8449189870153005
oysters,stoeffers,0.8181943190971617
oysters,toppings,0.8430346336345247
oysters,peppers,0.8662331712309413
oysters,beers,0.8569429716962971
roasted carrots,roasted carrots,1.0
roasted carrots,roasted vegetables,0.8965363162345826
roasted carrots,whipped potatoes,0.8065712666588767
bearnaise sauce,nearblack chocolate,0.8503678241520324
bearnaise sauce,bearnaise sauce,1.0
bearnaise sauce,farm beef cheek,0.8198770186525542
bearnaise sauce,cheesy cream sauce,0.8607008300937017
bearnaise sauce,mushroom sauce,0.8708854026480132
bearnaise sauce,dark chocolate mousse cake,0.8053451689494181
bearnaise sauce,poivre sauce,0.8696405907158842
bearnaise sauce,beef cheek,0.8312027160669756
bearnaise sauce,hollandaise sauce,0.8619320612029768
bearnaise sauce,passion fruit sauce,0.8184327591394429
bearnaise sauce,steak sauce,0.8071566270999345
bearnaise sauce,mushroom lemon sauce,0.8565979542087762
bearnaise sauce,chocolate peanut butter mousse,0.8071134121546006
asparagus,asparagus,1.0
mignon,mignon,1.0
crispy alebattered onion rings,crispy alebattered onion rings,1.0
crispy alebattered onion rings,delmonico salad candied walnuts,0.8049318623508068
crispy alebattered onion rings,fried onion garnish,0.8101950370670016
tomato salad,tomato salad,1.0
tomato salad,potato salad,0.8271682547245407
tomato salad,burrata salad,0.8073901104397871
foie gras,foie gras,1.0
creme,creme,1.0
journey,journey,1.0
journey,crunchy,0.8044148799740696
cheek & bone,cheek & bone,1.0
craft beers,craft beers,1.0
craft beers,oil paintings,0.8047963716744491
craft beers,crab cakes,0.8511242317069919
craft beers,mash potatoes,0.8191058403294693
craft beers,burger beers,0.8624915233435606
craft beers,crispy oysters,0.8004501732821369
craft beers,lamb chops,0.8405092568774771
baked broccoli,baked broccoli,1.0
baked broccoli,grilled broccoli,0.8200716176313043
baked broccoli,classic baked,0.8225691540363388
grilled broccoli,baked broccoli,0.8200716176313043
grilled broccoli,grilled broccoli,1.0
grilled broccoli,grilled asparagus,0.8672912678545242
spirits,potatoes,0.8403984142943951
spirits,oysters,0.8336419107112566
spirits,spirits,1.0
spirits,berries,0.8095568935964675
spirits,sauces,0.8555492652024529
spirits,steaks,0.8298203714848166
spirits,shirts,0.862224010972035
spirits,carrots,0.843493734612857
spirits,bussers,0.8250609305488019
spirits,pieces,0.8004810394198524
spirits,calories,0.8286021495401369
spirits,burgers,0.8116242992581434
spirits,meats,0.8483018429240845
spirits,beets,0.8243118189815734
spirits,desserts,0.8289703034786892
spirits,fries,0.8854393919175575
spirits,coworkers,0.803110299522794
spirits,onions,0.8369255934656042
spirits,lugers,0.8635148984009224
spirits,others,0.8291822934238073
spirits,stoeffers,0.8259262185988979
spirits,toppings,0.8274764124663517
spirits,peppers,0.8394241069094148
spirits,beers,0.8322096975374276
eggs benedict,eggs benedict,1.0
prime,prime,1.0
farm beef cheek,bearnaise sauce,0.8198770186525542
farm beef cheek,farm beef cheek,1.0
farm beef cheek,cheesy cream sauce,0.8411856656528288
farm beef cheek,day dryaged bonein rib eye delmonico steak,0.8516425572187737
farm beef cheek,mushroom sauce,0.8166783056119858
farm beef cheek,dark chocolate mousse cake,0.8198347948721351
farm beef cheek,peanut butter,0.819908403858726
farm beef cheek,chocolate peanut butter,0.852636396777538
farm beef cheek,beef cheek,0.9360183567563342
farm beef cheek,truffle oil,0.8042290844700398
farm beef cheek,petitfiletmignon starstender,0.8208580111539816
farm beef cheek,passion fruit sauce,0.8421162219206233
farm beef cheek,vanilla ice cream,0.8242952584183679
farm beef cheek,chocolate hazelnut cake,0.8202829540104155
farm beef cheek,lemon juice,0.8045738480824594
farm beef cheek,cheek meat,0.8546577353302156
farm beef cheek,mushroom lemon sauce,0.8716109858118694
farm beef cheek,lobster bisque,0.8129859693719587
farm beef cheek,peanut butter chocolate mousse cake,0.8552883439484024
farm beef cheek,chocolate peanut butter mousse,0.8650566174369732
farm beef cheek,cheese cake,0.8023660326197865
farm beef cheek,bread basket,0.8453831070204223
potatoes roasted button,potatoes roasted button,1.0
berries,potatoes,0.8387056641821906
berries,oysters,0.8638608607883005
berries,spirits,0.8095568935964675
berries,berries,1.0
berries,sauces,0.8657136368181862
berries,shirts,0.8086064173048154
berries,cocktails,0.8211681657095937
berries,bussers,0.8796875895967201
berries,pieces,0.868185413720762
berries,calories,0.8816266602852779
berries,burgers,0.8641632421491223
berries,chips,0.8626314634454225
berries,meats,0.8146305724986271
berries,beets,0.8069703229647835
berries,desserts,0.8359983015428454
berries,coors,0.8577232638331828
berries,fries,0.8962908223715587
berries,coworkers,0.8026394518223775
berries,onions,0.8396297241811482
berries,lugers,0.8951519902297053
berries,others,0.8418785690024444
berries,stoeffers,0.873444620034841
berries,toppings,0.8718276147596612
berries,peppers,0.8807743974663838
berries,beers,0.8566354536376054
greens,greens,1.0
greens,calories,0.8098524028781502
greens,desserts,0.8105120917029864
greens,cuts,0.801877598003691
greens,offers,0.842593146461523
onion,soup,0.8063398134506904
onion,onion,1.0
onion,creation,0.8428638139579756
onion,butter,0.8064756998809202
mashed potatoes,mashed potatoes,1.0
mashed potatoes,frizzled onions,0.8318244877701138
mashed potatoes,braised ribs,0.8344143098173264
mashed potatoes,whipped mash potatoes,0.8490473437586898
mashed potatoes,whipped potatoes,0.9198768439056515
sauces,potatoes,0.83643922751853
sauces,oysters,0.8297349052835284
sauces,spirits,0.8555492652024529
sauces,berries,0.8657136368181862
sauces,sauces,1.0
sauces,shirts,0.8316225585186628
sauces,bussers,0.814432505891499
sauces,pieces,0.8538278532267024
sauces,calories,0.840564645794663
sauces,burgers,0.8498161415022659
sauces,chips,0.8175188344838213
sauces,meats,0.8435658126034242
sauces,beets,0.800072123649264
sauces,desserts,0.855806338777242
sauces,fries,0.8696091596487078
sauces,coworkers,0.8230587831549031
sauces,onions,0.8294505848997841
sauces,lugers,0.8390963749736959
sauces,stoeffers,0.8355145764952513
sauces,toppings,0.8615906700150009
sauces,peppers,0.8009536904957185
roasted vegetables,roasted carrots,0.8965363162345826
roasted vegetables,roasted vegetables,1.0
abraham,abraham,1.0
cauliflower,cauliflower,1.0
guac,guac,1.0
guac,chocolate,0.8658909384499508
guac,lamb,0.8041272265444227
ham,ham,1.0
aged ribeye,aged ribeye,1.0
aged ribeye,day dryaged prime ribeye steak,0.8012081180589018
aged ribeye,day dryaged prime ribeye,0.8023750634129607
aged ribeye,day aged ribeye,0.9030713295358433
buffalo mozzarella,buffalo mozzarella,1.0
oil paintings,craft beers,0.8047963716744491
oil paintings,oil paintings,1.0
french fries,black vests,0.8484931512183536
french fries,french fries,1.0
french fries,black shirts,0.8305156773333308
french fries,wild mushrooms,0.8316517440254789
cheesy cream sauce,nearblack chocolate,0.8412106279372062
cheesy cream sauce,bearnaise sauce,0.8607008300937017
cheesy cream sauce,farm beef cheek,0.8411856656528288
cheesy cream sauce,cheesy cream sauce,1.0
cheesy cream sauce,day dryaged bonein rib eye delmonico steak,0.8222672326414461
cheesy cream sauce,mushroom sauce,0.8655630041613066
cheesy cream sauce,dark chocolate mousse cake,0.8351030796464081
cheesy cream sauce,chocolate peanut butter,0.8682158716536563
cheesy cream sauce,poivre sauce,0.8646158971691297
cheesy cream sauce,beef cheek,0.8303010927332148
cheesy cream sauce,hollandaise sauce,0.8511521343838606
cheesy cream sauce,ice cream,0.8407487563763044
cheesy cream sauce,truffle oil,0.8055128937344095
cheesy cream sauce,steak sauce,0.8185025881397527
cheesy cream sauce,vanilla ice cream,0.8182457708642361
cheesy cream sauce,chocolate hazelnut cake,0.8149948336323051
cheesy cream sauce,mushroom lemon sauce,0.8852621916493681
cheesy cream sauce,chocolate cake,0.8040290270432825
cheesy cream sauce,crispy bone marrow,0.8027994534040337
cheesy cream sauce,peanut butter chocolate mousse cake,0.8194941394956768
cheesy cream sauce,chocolate peanut butter mousse,0.8347356876579068
cheesy cream sauce,banana ice cream,0.8289750323238473
steaks,spirits,0.8298203714848166
steaks,steaks,1.0
steaks,shirts,0.8472552665266059
steaks,calories,0.800399427290728
steaks,meats,0.8180047049077667
steaks,beets,0.8065299280339615
steaks,desserts,0.8317220069665452
steaks,beers,0.8134183126817705
apple,apple,1.0
mushroom,mushroom,1.0
buried,burnt,0.8848672133306714
buried,buried,1.0
buried,overcooked,0.8308039575922566
buried,bestowed,0.8548086365152049
shirts,oysters,0.8394019060109938
shirts,spirits,0.862224010972035
shirts,berries,0.8086064173048154
shirts,sauces,0.8316225585186628
shirts,steaks,0.8472552665266059
shirts,shirts,1.0
shirts,carrots,0.8089430977562689
shirts,cocktails,0.8156285506636333
shirts,bussers,0.8577427396771753
shirts,pieces,0.8033228645703225
shirts,calories,0.8444928183074011
shirts,meats,0.8545411707371813
shirts,beets,0.8197083661174895
shirts,desserts,0.8894706033514731
shirts,fries,0.8471096218140503
shirts,coworkers,0.803688600538885
shirts,onions,0.8202906460646314
shirts,lugers,0.827046520145954
shirts,toppings,0.8274375800750697
shirts,peppers,0.8013823318857498
shirts,beers,0.8518635961557496
carrots,spirits,0.843493734612857
carrots,shirts,0.8089430977562689
carrots,carrots,1.0
carrots,meats,0.821807766154559
carrots,fries,0.831328846660194
delmonicos signature steak,delmonicos signature steak,1.0
delmonicos signature steak,rib eye steak,0.8090325176988854
delmonicos signature steak,sirloin steak,0.8318129538559548
delmonicos signature steak,truffle oil,0.8074978346290136
delmonicos signature steak,steak sauce,0.8253260095122119
delmonicos signature steak,pound steak,0.8289674461816094
delmonicos signature steak,mushroom lemon sauce,0.8105136485136651
delmonicos signature steak,delmonicos steak andbraisedshortribs,0.860095432833472
day dryaged bonein rib eye delmonico steak,farm beef cheek,0.8516425572187737
day dryaged bonein rib eye delmonico steak,cheesy cream sauce,0.8222672326414461
day dryaged bonein rib eye delmonico steak,day dryaged bonein rib eye delmonico steak,1.0
day dryaged bonein rib eye delmonico steak,mushroom sauce,0.8029381797213915
day dryaged bonein rib eye delmonico steak,dark chocolate mousse cake,0.830169221712824
day dryaged bonein rib eye delmonico steak,peanut butter,0.82771525811202
day dryaged bonein rib eye delmonico steak,chocolate peanut butter,0.8573450404582266
day dryaged bonein rib eye delmonico steak,rib eye steak,0.9145069386329377
day dryaged bonein rib eye delmonico steak,lobster newberg,0.8264725512425797
day dryaged bonein rib eye delmonico steak,beef cheek,0.8016799827824675
day dryaged bonein rib eye delmonico steak,passion fruit sauce,0.8225923252415025
day dryaged bonein rib eye delmonico steak,day dryaged prime ribeye steak,0.8286048543703215
day dryaged bonein rib eye delmonico steak,rib eye,0.8336243098058439
day dryaged bonein rib eye delmonico steak,vanilla ice cream,0.8039467527875171
day dryaged bonein rib eye delmonico steak,chocolate hazelnut cake,0.8082694454139743
day dryaged bonein rib eye delmonico steak,pound steak,0.8298892253925483
day dryaged bonein rib eye delmonico steak,mushroom lemon sauce,0.852911755321032
day dryaged bonein rib eye delmonico steak,crispy bone marrow,0.8220667185220645
day dryaged bonein rib eye delmonico steak,peanut butter chocolate mousse cake,0.8628226204247722
day dryaged bonein rib eye delmonico steak,chocolate peanut butter mousse,0.8578287719022166
day dryaged bonein rib eye delmonico steak,chocolate mousse cake starsfluffy,0.8094625078779911
day dryaged bonein rib eye delmonico steak,bread basket,0.8364971001200797
day dryaged bonein rib eye delmonico steak,banana ice cream,0.8037798936181721
cocktails,oysters,0.8140433162220478
cocktails,berries,0.8211681657095937
cocktails,shirts,0.8156285506636333
cocktails,cocktails,1.0
cocktails,calories,0.852022122998861
cocktails,desserts,0.8127765725430813
cocktails,fries,0.8463664200893202
cocktails,lugers,0.8085317691303007
cocktails,stoeffers,0.8022383038710476
cocktails,tomatoes,0.8064166679764282
cocktails,peppers,0.8317564565750797
cocktails,beers,0.815067574739304
bone marrow,bone marrow,1.0
bone marrow,peanut butter,0.8149269808571936
bone marrow,crispy bone marrow,0.9135848115761643
mushroom sauce,nearblack chocolate,0.8136543233584974
mushroom sauce,bearnaise sauce,0.8708854026480132
mushroom sauce,farm beef cheek,0.8166783056119858
mushroom sauce,cheesy cream sauce,0.8655630041613066
mushroom sauce,day dryaged bonein rib eye delmonico steak,0.8029381797213915
mushroom sauce,mushroom sauce,1.0
mushroom sauce,dark chocolate mousse cake,0.8018655032373557
mushroom sauce,chocolate peanut butter,0.8433642356949511
mushroom sauce,rib eye steak,0.8185449129851129
mushroom sauce,poivre sauce,0.8126843487900847
mushroom sauce,hollandaise sauce,0.8710547013506454
mushroom sauce,lighter sauce,0.8114735852493751
mushroom sauce,truffle oil,0.8057423997046901
mushroom sauce,steak sauce,0.8665907102800642
mushroom sauce,chocolate hazelnut cake,0.8301958707522981
mushroom sauce,pound steak,0.8377200415625022
mushroom sauce,mushroom lemon sauce,0.9305261738258466
mushroom sauce,chocolate cake,0.8260402987816574
mushroom sauce,chocolate peanut butter mousse,0.8186322367920513
mushroom sauce,sponge cake,0.8308689516025896
mushroom sauce,butternut squash,0.8077118051434671
mushroom sauce,cheese cake,0.8124702003765463
classic steak supplement,filet anddelmonicosteak,0.8285386409228516
classic steak supplement,classic steak supplement,1.0
classic steak supplement,seasonal soup gazpacho,0.8130285193119887
classic steak supplement,filet mignon anddelmonicosteak,0.80085146641761
dark chocolate mousse cake,nearblack chocolate,0.8376187685757702
dark chocolate mousse cake,bearnaise sauce,0.8053451689494181
dark chocolate mousse cake,farm beef cheek,0.8198347948721351
dark chocolate mousse cake,cheesy cream sauce,0.8351030796464081
dark chocolate mousse cake,day dryaged bonein rib eye delmonico steak,0.830169221712824
dark chocolate mousse cake,mushroom sauce,0.8018655032373557
dark chocolate mousse cake,dark chocolate mousse cake,1.0
dark chocolate mousse cake,cake biscuit,0.8247529780208688
dark chocolate mousse cake,chocolate peanut butter,0.8579508628930411
dark chocolate mousse cake,mousse cake,0.8414916060420876
dark chocolate mousse cake,beef cheek,0.8216521291775858
dark chocolate mousse cake,chocolate mousse,0.8679420010423946
dark chocolate mousse cake,chocolate hazelnut cake,0.9051920015380163
dark chocolate mousse cake,cheek meat,0.8013741336744274
dark chocolate mousse cake,mushroom lemon sauce,0.8232107158789898
dark chocolate mousse cake,chocolate cake,0.8967568649562242
dark chocolate mousse cake,peanut butter chocolate mousse cake,0.9236640648999492
dark chocolate mousse cake,chocolate peanut butter mousse,0.890892246430755
dark chocolate mousse cake,sponge cake,0.8607249242155652
dark chocolate mousse cake,new york style cheesecake,0.8090396131880738
dark chocolate mousse cake,cheese cake,0.8677348522175337
dark chocolate mousse cake,chocolate mousse cake,0.9448428567885221
dark chocolate mousse cake,chocolate mousse cake starsfluffy,0.9388791690145903
tendersteak,tendersteak,1.0
alas,alas,1.0
paintings,paintings,1.0
paintings,pieces,0.8082914817275151
paintings,fries,0.8343089629215373
paintings,toppings,0.8479792904486024
paintings,beers,0.8065276361731584
pan roasted scallops,pan roasted scallops,1.0
mac and cheese,mac and cheese,1.0
mac and cheese,garlic and lemon,0.803926030472244
mac and cheese,mac n cheese,0.8800329883091091
crab cakes,craft beers,0.8511242317069919
crab cakes,crab cakes,1.0
crab cakes,lamb chops,0.818307568833651
bisque,bisque,1.0
classic baked,baked broccoli,0.8225691540363388
classic baked,classic baked,1.0
rigatoni pasta,rigatoni pasta,1.0
rigatoni pasta,chocolate peanut butter,0.8056992834886585
rigatoni pasta,chocolate peanut butter mousse,0.8001507855616927
rigatoni pasta,soda bread,0.8172555313793017
creation,onion,0.8428638139579756
creation,creation,1.0
creation,wine,0.8130409529546241
creation,vanilla,0.8001943795825054
bussers,potatoes,0.813108710542028
bussers,oysters,0.880987929461611
bussers,spirits,0.8250609305488019
bussers,berries,0.8796875895967201
bussers,sauces,0.814432505891499
bussers,shirts,0.8577427396771753
bussers,bussers,1.0
bussers,pieces,0.8728318730395866
bussers,calories,0.878373510667119
bussers,burgers,0.9044181719929714
bussers,chips,0.8449365545040216
bussers,meats,0.8561848377867046
bussers,beets,0.8335982795370173
bussers,desserts,0.8733366425822877
bussers,coors,0.8074039382943929
bussers,fries,0.8649028516220987
bussers,onions,0.8258138673805969
bussers,lugers,0.8799232109374961
