pound lobster,pound lobster,1.0
bussers,others,0.8515056443843229
bussers,stoeffers,0.8220853540951873
bussers,toppings,0.8619757799505526
bussers,peppers,0.8848614973264465
bussers,beers,0.8688884642534831
pieces,oysters,0.8697114910413891
pieces,spirits,0.8004810394198524
pieces,berries,0.868185413720762
pieces,sauces,0.8538278532267024
pieces,shirts,0.8033228645703225
pieces,paintings,0.8082914817275151
pieces,bussers,0.8728318730395866
pieces,pieces,1.0
pieces,calories,0.8588462663213376
pieces,burgers,0.8633050861086351
pieces,chips,0.8686278336689929
pieces,meats,0.8234055052737225
pieces,beets,0.8332008761731241
pieces,chanterelles,0.8113932742800809
pieces,desserts,0.8755533657551545
pieces,coors,0.8044582464192508
pieces,fries,0.8770233985330247
pieces,coworkers,0.810170201423479
pieces,onions,0.8386016571088583
pieces,lugers,0.859015351593238
pieces,stoeffers,0.808443452253393
pieces,toppings,0.8619188423983941
pieces,peppers,0.8492891203550479
pieces,beers,0.8170506659144877
delmonicopotatoes,delmonicopotatoes,1.0
pig,pig,1.0
cake biscuit,dark chocolate mousse cake,0.8247529780208688
cake biscuit,cake biscuit,1.0
cake biscuit,mousse cake,0.804844921028527
cake biscuit,chocolate cake,0.8571729023671315
cake biscuit,sponge cake,0.8538494527456923
cake biscuit,cheese cake,0.8164430755267641
cake biscuit,chocolate mousse cake,0.8350650634018518
cake biscuit,chocolate mousse cake starsfluffy,0.8665776895889974
break,break,1.0
cream,cream,1.0
cream,truffle,0.8145725433236897
cream,crunchy,0.8212011284037387
calories,potatoes,0.8530566001197211
calories,cremini,0.8314127998446057
calories,oysters,0.8372526680701614
calories,spirits,0.8286021495401369
calories,berries,0.8816266602852779
calories,greens,0.8098524028781502
calories,sauces,0.840564645794663
calories,steaks,0.800399427290728
calories,shirts,0.8444928183074011
calories,cocktails,0.852022122998861
calories,bussers,0.878373510667119
calories,pieces,0.8588462663213376
calories,calories,1.0
calories,burgers,0.835544246781071
calories,chips,0.8361617791115767
calories,meats,0.8573455635094488
calories,beets,0.8141888585314393
calories,chanterelles,0.8025467116056232
calories,desserts,0.8734614484955754
calories,coors,0.8231987267976193
calories,fries,0.8838289611828937
calories,onions,0.8603670579251186
calories,lugers,0.8965011396292106
calories,others,0.8218497320837947
calories,stoeffers,0.8581556491017468
calories,cuts,0.8044873113983546
calories,toppings,0.8645692482829616
calories,peppers,0.8712015057597562
calories,beers,0.8486048256207189
oven,oven,1.0
buck,buck,1.0
buck,group,0.8060391199333199
buck,wine,0.8122235698342997
spinach,spinach,1.0
spinach,argula,0.8114643310896522
spinach,wine,0.8085948806035008
potatoes lobster newburg chicken,potatoes lobster newburg chicken,1.0
potatoes lobster newburg chicken,lobster newberg,0.8064457467788796
potatoes lobster newburg chicken,lobster tail,0.8096294229033705
potatoes lobster newburg chicken,lobster bisque,0.8164435136886957
potatoes lobster newburg chicken,lobster newburg,0.8145039157584678
black shirts,black vests,0.9393959851133489
black shirts,french fries,0.8305156773333308
black shirts,black shirts,1.0
black shirts,short ribs,0.8229334585048111
black shirts,wild mushrooms,0.8575863988863645
black shirts,white males,0.8280653947802963
peanut butter,farm beef cheek,0.819908403858726
peanut butter,day dryaged bonein rib eye delmonico steak,0.82771525811202
peanut butter,bone marrow,0.8149269808571936
peanut butter,peanut butter,1.0
peanut butter,chocolate peanut butter,0.9498080077357277
peanut butter,rib eye steak,0.8483558311329595
peanut butter,sirloin steak,0.8096083942488657
peanut butter,ice cream,0.8305618253203302
peanut butter,truffle oil,0.8215142604983804
peanut butter,passion fruit sauce,0.8156922177829078
peanut butter,rib eye,0.8158092525535054
peanut butter,vanilla ice cream,0.8680052402597835
peanut butter,butter,0.809320372011152
peanut butter,pound steak,0.8082414143323553
peanut butter,lemon juice,0.8433977903325602
peanut butter,mushroom lemon sauce,0.8597753538183979
peanut butter,crispy bone marrow,0.8422027058831512
peanut butter,peanut butter chocolate mousse cake,0.9018046445724336
peanut butter,chocolate peanut butter mousse,0.9239464690881402
peanut butter,bread basket,0.8472775471093059
peanut butter,banana ice cream,0.8512860500274599
petitefiletmignon,petitefiletmignon,1.0
argula,spinach,0.8114643310896522
argula,argula,1.0
ribeye,ribeye,1.0
cesar salad,cesar salad,1.0
cesar salad,burrata salad,0.848921734500839
renowned,renowned,1.0
mild,mild,1.0
calamari,calamari,1.0
burned meringue,burned meringue,1.0
burned meringue,salted caramel sauce,0.8134886858915124
country,country,1.0
country,coffee,0.8015711835904844
country,vanilla,0.8220085292195339
signaturedelmonicosteak,signaturedelmonicosteak,1.0
signaturedelmonicosteak,regulardelmonicosteak,0.8061606025116592
prime boneless ribeye steak,prime boneless ribeye steak,1.0
prime boneless ribeye steak,bitter rubbery garbage,0.8114243419184974
prime boneless ribeye steak,day dryaged prime ribeye steak,0.8900841601798116
prime boneless ribeye steak,ribeye steak,0.8731051939943342
prime boneless ribeye steak,seasonal soup gazpacho,0.8147062024207615
spread,spread,1.0
slab,slab,1.0
garlic,garlic,1.0
garlic,black,0.8244085566670784
marrow,marrow,1.0
marrow,butter,0.8205254482706351
carrot,carrot,1.0
onedelmonicosteak,onedelmonicosteak,1.0
orange,orange,1.0
salted caramel sauce,burned meringue,0.8134886858915124
salted caramel sauce,salted caramel sauce,1.0
burgers,potatoes,0.8225354407749006
burgers,oysters,0.8756030804572088
burgers,spirits,0.8116242992581434
burgers,berries,0.8641632421491223
burgers,sauces,0.8498161415022659
burgers,bussers,0.9044181719929714
burgers,pieces,0.8633050861086351
burgers,calories,0.835544246781071
burgers,burgers,1.0
burgers,chips,0.8322127554419011
burgers,meats,0.8113576572595261
burgers,beets,0.8107549010352924
burgers,chanterelles,0.8057758069534369
burgers,desserts,0.828972300771694
burgers,coors,0.8104797541894679
burgers,fries,0.8601126351511944
burgers,coworkers,0.8208859618792725
burgers,onions,0.8129169652149704
burgers,lugers,0.8451217801003084
burgers,others,0.830037890922864
burgers,stoeffers,0.8584081961790658
burgers,toppings,0.8441871921886407
burgers,peppers,0.8979312244200807
burgers,beers,0.8177966201293667
blueberry pie,blueberry pie,1.0
blueberry pie,rib eye,0.8140342372013419
banana gelato,banana gelato,1.0
banana gelato,banana sorbet,0.8464546050875815
banana gelato,lobster newburg,0.8166350004359262
crab cake,walnut cake,0.8423697373582544
crab cake,crab cake,1.0
crab cake,mousse cake,0.8153426477586874
crab cake,chocolate hazelnut cake,0.8571562301572074
crab cake,chocolate cake,0.8708603729501956
crab cake,sponge cake,0.8789897768557187
crab cake,cheese cake,0.8550703801314067
crab cake,chocolate mousse cake,0.8313972674567669
crab cake,chocolate mousse cake starsfluffy,0.806277399907201
dried chicken,dried chicken,1.0
coffee,country,0.8015711835904844
coffee,coffee,1.0
naked ravioli,naked ravioli,1.0
namesake potatoes,namesake potatoes,1.0
namesake potatoes,mash potatoes,0.8550908228021193
manhattan clam chowder,manhattan clam chowder,1.0
manhattan clam chowder,lemon juice,0.806519205372415
group,soup,0.821964956133694
group,buck,0.8060391199333199
group,group,1.0
chocolate peanut butter,pound lobster,0.8009887433116327
chocolate peanut butter,nearblack chocolate,0.84353480986867
chocolate peanut butter,farm beef cheek,0.852636396777538
chocolate peanut butter,cheesy cream sauce,0.8682158716536563
chocolate peanut butter,day dryaged bonein rib eye delmonico steak,0.8573450404582266
chocolate peanut butter,mushroom sauce,0.8433642356949511
chocolate peanut butter,dark chocolate mousse cake,0.8579508628930411
chocolate peanut butter,rigatoni pasta,0.8056992834886585
chocolate peanut butter,peanut butter,0.9498080077357277
chocolate peanut butter,chocolate peanut butter,1.0
chocolate peanut butter,rib eye steak,0.8492890277198838
chocolate peanut butter,sirloin steak,0.8229914884898895
chocolate peanut butter,beef cheek,0.8033286547112837
chocolate peanut butter,chocolate mousse,0.830612497311652
chocolate peanut butter,hollandaise sauce,0.800232976530784
chocolate peanut butter,ice cream,0.8499864338214816
chocolate peanut butter,truffle oil,0.8417730580840579
chocolate peanut butter,passion fruit sauce,0.8157267911493998
chocolate peanut butter,steak sauce,0.821473185967407
chocolate peanut butter,vanilla ice cream,0.8693856005897613
chocolate peanut butter,chocolate hazelnut cake,0.8593117540646454
chocolate peanut butter,pound steak,0.8350137509783406
chocolate peanut butter,lemon juice,0.8350741244124475
chocolate peanut butter,cheek meat,0.8344259007204453
chocolate peanut butter,mushroom lemon sauce,0.899556784879638
chocolate peanut butter,chocolate cake,0.8479081729211954
chocolate peanut butter,crispy bone marrow,0.8485221601830917
chocolate peanut butter,peanut butter chocolate mousse cake,0.9210470968589541
chocolate peanut butter,chocolate peanut butter mousse,0.9619296412078638
chocolate peanut butter,cheese cake,0.8018914023005058
chocolate peanut butter,soda bread,0.8212018158417889
chocolate peanut butter,chocolate mousse cake,0.8499395917797422
chocolate peanut butter,chocolate mousse cake starsfluffy,0.8269197267187549
chocolate peanut butter,bread basket,0.8428481926887355
chocolate peanut butter,banana ice cream,0.8550611999509734
chocolate peanut butter,crispy string,0.8099119150524211
potato salad,tomato salad,0.8271682547245407
potato salad,potato salad,1.0
rib eye steak,rib eye and,0.8201203611440773
rib eye steak,delmonicos signature steak,0.8090325176988854
rib eye steak,day dryaged bonein rib eye delmonico steak,0.9145069386329377
rib eye steak,mushroom sauce,0.8185449129851129
rib eye steak,peanut butter,0.8483558311329595
rib eye steak,chocolate peanut butter,0.8492890277198838
rib eye steak,rib eye steak,1.0
rib eye steak,sirloin steak,0.8500082735785204
rib eye steak,truffle oil,0.8130703333145413
rib eye steak,passion fruit sauce,0.8312609772186023
rib eye steak,rib eye,0.929195332197053
rib eye steak,steak sauce,0.8358632246270302
rib eye steak,vanilla ice cream,0.8275478357395378
rib eye steak,chocolate hazelnut cake,0.8000257348895812
rib eye steak,pound steak,0.8566683462880487
rib eye steak,lemon juice,0.8229231003823766
rib eye steak,mushroom lemon sauce,0.8588607128704725
rib eye steak,crispy bone marrow,0.8361542084922265
rib eye steak,ribeye steak,0.8011911344216203
rib eye steak,peanut butter chocolate mousse cake,0.8338247845164388
rib eye steak,chocolate peanut butter mousse,0.8336622738689351
rib eye steak,bread basket,0.83793610317635
rib eye steak,banana ice cream,0.828224688814196
crisp sear,crisp sear,1.0
white cake,white cake,1.0
white cake,garlic mash,0.8014092929849779
white cake,white cream,0.8263752465611317
lobster newberg,pound lobster,0.8068937766399482
lobster newberg,day dryaged bonein rib eye delmonico steak,0.8264725512425797
lobster newberg,potatoes lobster newburg chicken,0.8064457467788796
lobster newberg,lobster newberg,1.0
lobster newberg,lobster tail,0.8823809184234436
lobster newberg,lobster bisque,0.9003107021065601
lobster newberg,lobster newburg,0.8132018774939761
chips,oysters,0.8498995026999098
chips,berries,0.8626314634454225
chips,sauces,0.8175188344838213
chips,bussers,0.8449365545040216
chips,pieces,0.8686278336689929
chips,calories,0.8361617791115767
chips,burgers,0.8322127554419011
chips,chips,1.0
chips,meats,0.8280941184039158
chips,chanterelles,0.8138946413106807
chips,desserts,0.8088581963342101
chips,coors,0.811782063829901
chips,fries,0.8527735998669826
chips,onions,0.8136400706832089
chips,lugers,0.8513306810530521
chips,others,0.8379390541907903
chips,stoeffers,0.8036236150113546
chips,toppings,0.8553780103656927
chips,peppers,0.8464371509137455
chips,beers,0.8059547835624881
guacamole,guacamole,1.0
texas de brazil,texas de brazil,1.0
oyster,oyster,1.0
sirloin steak,delmonicos signature steak,0.8318129538559548
sirloin steak,peanut butter,0.8096083942488657
sirloin steak,chocolate peanut butter,0.8229914884898895
sirloin steak,rib eye steak,0.8500082735785204
sirloin steak,sirloin steak,1.0
sirloin steak,steak sauce,0.8633426790349945
sirloin steak,pound steak,0.8454098860474208
sirloin steak,lemon juice,0.8060942602137695
sirloin steak,chocolate cake,0.8028167447383052
sirloin steak,ribeye steak,0.8354902908368826
sirloin steak,chocolate peanut butter mousse,0.8005119386471947
sirloin steak,sponge cake,0.8038526700250814
bacon,bacon,1.0
bacon relish,bacon relish,1.0
bacon relish,bacon mishap,0.8624683266596903
grilled filet mignon,grilled filet mignon,1.0
mousse cake,dark chocolate mousse cake,0.8414916060420876
mousse cake,cake biscuit,0.804844921028527
mousse cake,crab cake,0.8153426477586874
mousse cake,mousse cake,1.0
mousse cake,chocolate mousse,0.8289462561102665
mousse cake,chocolate hazelnut cake,0.8229371043681226
mousse cake,dessert cheesecake,0.8046967559439572
mousse cake,chocolate cake,0.8559972258715632
mousse cake,peanut butter chocolate mousse cake,0.8147403560136752
mousse cake,sponge cake,0.8242198479167714
mousse cake,cheese cake,0.8314479135315982
mousse cake,chocolate mousse cake,0.9276645183587593
mousse cake,chocolate mousse cake starsfluffy,0.8680054219190014
frizee salad,frizee salad,1.0
poivre sauce,nearblack chocolate,0.8245788124122452
poivre sauce,bearnaise sauce,0.8696405907158842
poivre sauce,cheesy cream sauce,0.8646158971691297
poivre sauce,mushroom sauce,0.8126843487900847
poivre sauce,poivre sauce,1.0
poivre sauce,beef cheek,0.81219461405107
poivre sauce,hollandaise sauce,0.820639271285887
poivre sauce,truffle oil,0.8039683836827576
poivre sauce,passion fruit sauce,0.8129330832011745
poivre sauce,rib eye,0.8035804769237035
poivre sauce,steak sauce,0.8135655139825213
poivre sauce,soda bread,0.8036283353174791
black sea bass with,black sea bass with,1.0
profiteroles,profiteroles,1.0
profiteroles,brings,0.8053538246098589
profiteroles,cuts,0.8160380035363
bordeaux,bordeaux,1.0
crispy onions,crispy onions,1.0
crispy onions,crispy oysters,0.9207193964087101
crispy onions,crispy bits,0.8789911354923232
roasted sirloin,roasted sirloin,1.0
roasted sirloin,roasted beet,0.8421643433676206
pasta,pasta,1.0
bitter rubbery garbage,prime boneless ribeye steak,0.8114243419184974
bitter rubbery garbage,bitter rubbery garbage,1.0
bitter rubbery garbage,seasonal soup gazpacho,0.8085610817347544
delmonico salad candied walnuts,crispy alebattered onion rings,0.8049318623508068
delmonico salad candied walnuts,delmonico salad candied walnuts,1.0
beef cheek,nearblack chocolate,0.8084116811819398
beef cheek,bearnaise sauce,0.8312027160669756
beef cheek,farm beef cheek,0.9360183567563342
beef cheek,cheesy cream sauce,0.8303010927332148
beef cheek,day dryaged bonein rib eye delmonico steak,0.8016799827824675
beef cheek,dark chocolate mousse cake,0.8216521291775858
beef cheek,chocolate peanut butter,0.8033286547112837
beef cheek,poivre sauce,0.81219461405107
beef cheek,beef cheek,1.0
beef cheek,cheek meat,0.8407349139539252
beef cheek,mushroom lemon sauce,0.8232291146371181
beef cheek,chocolate peanut butter mousse,0.8084481603382979
beef cheek,cheese cake,0.8083141839031275
chowder,chowder,1.0
salmon,salmon,1.0
salmon,wine,0.8055832052758009
heritage pig bolognese,heritage pig bolognese,1.0
cheesecake,cheesecake,1.0
roasted beet,roasted sirloin,0.8421643433676206
roasted beet,roasted beet,1.0
luke,luke,1.0
truffle,cream,0.8145725433236897
truffle,truffle,1.0
truffle,bottom,0.8159636481005075
truffle,crunchy,0.8146378479392238
bettereggsbenedict,bettereggsbenedict,1.0
chocolate mousse,nearblack chocolate,0.8416351134292993
chocolate mousse,dark chocolate mousse cake,0.8679420010423946
chocolate mousse,chocolate peanut butter,0.830612497311652
chocolate mousse,mousse cake,0.8289462561102665
chocolate mousse,chocolate mousse,1.0
chocolate mousse,chocolate hazelnut cake,0.8436654567804155
chocolate mousse,dessert cheesecake,0.8155239226738153
chocolate mousse,chocolate cake,0.8682596377634163
chocolate mousse,peanut butter chocolate mousse cake,0.8490951768467148
chocolate mousse,chocolate peanut butter mousse,0.8980269314894681
chocolate mousse,cheese cake,0.8195673320965118
chocolate mousse,soda bread,0.8010856734177634
chocolate mousse,chocolate mousse cake,0.9201998623386668
chocolate mousse,chocolate mousse cake starsfluffy,0.8434708072904018
hollandaise sauce,nearblack chocolate,0.8072734868814233
hollandaise sauce,bearnaise sauce,0.8619320612029768
hollandaise sauce,cheesy cream sauce,0.8511521343838606
hollandaise sauce,mushroom sauce,0.8710547013506454
hollandaise sauce,chocolate peanut butter,0.800232976530784
hollandaise sauce,poivre sauce,0.820639271285887
hollandaise sauce,hollandaise sauce,1.0
hollandaise sauce,truffle oil,0.8120371769682111
hollandaise sauce,steak sauce,0.8368080816375679
hollandaise sauce,mushroom lemon sauce,0.834971094494811
overcooked,burnt,0.8506983289592528
overcooked,buried,0.8308039575922566
overcooked,overcooked,1.0
overcooked,coupled,0.8050405829354328
overcooked,baked,0.8182827282408237
overcooked,bestowed,0.8436552214695752
overcooked,toasted,0.8570575791775888
meats,potatoes,0.8360968845788623
meats,oysters,0.8184449648118314
meats,spirits,0.8483018429240845
meats,berries,0.8146305724986271
meats,sauces,0.8435658126034242
meats,steaks,0.8180047049077667
meats,shirts,0.8545411707371813
meats,carrots,0.821807766154559
meats,bussers,0.8561848377867046
meats,pieces,0.8234055052737225
meats,calories,0.8573455635094488
meats,burgers,0.8113576572595261
meats,chips,0.8280941184039158
meats,meats,1.0
meats,beets,0.8258939743979776
meats,desserts,0.8592206750322056
meats,fries,0.8745387065956495
meats,coworkers,0.8088299092707619
meats,onions,0.807486064681403
meats,lugers,0.8287030977779606
meats,toppings,0.832751990715214
meats,peppers,0.8153809622850464
mash potatoes,craft beers,0.8191058403294693
mash potatoes,namesake potatoes,0.8550908228021193
mash potatoes,mash potatoes,1.0
mash potatoes,whipped mash potatoes,0.8235069547049374
mash potatoes,crispy oysters,0.8117736619093597
beets,oysters,0.8172323526107257
beets,spirits,0.8243118189815734
beets,berries,0.8069703229647835
beets,sauces,0.800072123649264
beets,steaks,0.8065299280339615
beets,shirts,0.8197083661174895
beets,bussers,0.8335982795370173
beets,pieces,0.8332008761731241
beets,calories,0.8141888585314393
beets,burgers,0.8107549010352924
beets,meats,0.8258939743979776
beets,beets,1.0
beets,desserts,0.8214321703042706
beets,fries,0.8335596153571704
beets,coworkers,0.8008996094182367
beets,lugers,0.8017997355833751
beets,beers,0.8184802613866609
short ribs,black vests,0.8316472378613267
short ribs,black shirts,0.8229334585048111
short ribs,short ribs,1.0
short ribs,wild mushrooms,0.8436982190853216
short ribs,braised short ribs,0.8383081293058141
short ribs,beef short ribs,0.8619561882050499
chanterelles,pieces,0.8113932742800809
chanterelles,calories,0.8025467116056232
chanterelles,burgers,0.8057758069534369
chanterelles,chips,0.8138946413106807
chanterelles,chanterelles,1.0
chanterelles,toppings,0.8105530186233068
onion rings,onion rings,1.0
onion rings,burger beers,0.8060011427213392
ice cream,nearblack chocolate,0.8120083260473446
ice cream,cheesy cream sauce,0.8407487563763044
ice cream,peanut butter,0.8305618253203302
ice cream,chocolate peanut butter,0.8499864338214816
ice cream,ice cream,1.0
ice cream,vanilla ice cream,0.9310842881982796
ice cream,chocolate peanut butter mousse,0.8096615383930001
ice cream,banana ice cream,0.9340089655955841
mine,mine,1.0
potato,potato,1.0
bolognese sauce,bolognese sauce,1.0
pan roasted halibut,pan roasted halibut,1.0
king crab,king crab,1.0
lighter sauce,mushroom sauce,0.8114735852493751
lighter sauce,lighter sauce,1.0
lighter sauce,mushroom lemon sauce,0.8110910282652284
round toasted,round toasted,1.0
reservefiletmignon,reservefiletmignon,1.0
desserts,potatoes,0.8314238277251025
desserts,oysters,0.8501809325808118
desserts,spirits,0.8289703034786892
desserts,berries,0.8359983015428454
desserts,greens,0.8105120917029864
desserts,sauces,0.855806338777242
desserts,steaks,0.8317220069665452
desserts,shirts,0.8894706033514731
desserts,cocktails,0.8127765725430813
desserts,bussers,0.8733366425822877
desserts,pieces,0.8755533657551545
desserts,calories,0.8734614484955754
desserts,burgers,0.828972300771694
desserts,chips,0.8088581963342101
desserts,meats,0.8592206750322056
desserts,beets,0.8214321703042706
desserts,desserts,1.0
desserts,fries,0.860887131089752
desserts,coworkers,0.8193084147565537
desserts,onions,0.8414288824403405
desserts,lugers,0.8750398999353485
desserts,stoeffers,0.8232196645215869
desserts,toppings,0.85375742938963
desserts,peppers,0.8253797745573854
desserts,beers,0.8428094295659503
coors,berries,0.8577232638331828
coors,bussers,0.8074039382943929
coors,pieces,0.8044582464192508
coors,calories,0.8231987267976193
coors,burgers,0.8104797541894679
coors,chips,0.811782063829901
coors,coors,1.0
coors,fries,0.8116393465313324
coors,lugers,0.8199007087201986
coors,stoeffers,0.8573057608805238
coors,toppings,0.8190654206688739
coors,peppers,0.835502675167487
coors,beers,0.8395313807478308
truffle oil,nearblack chocolate,0.8269097446564203
truffle oil,farm beef cheek,0.8042290844700398
truffle oil,cheesy cream sauce,0.8055128937344095
