pound lobster,pound lobster,1.0
truffle oil,delmonicos signature steak,0.8074978346290136
truffle oil,mushroom sauce,0.8057423997046901
truffle oil,peanut butter,0.8215142604983804
truffle oil,chocolate peanut butter,0.8417730580840579
truffle oil,rib eye steak,0.8130703333145413
truffle oil,poivre sauce,0.8039683836827576
truffle oil,hollandaise sauce,0.8120371769682111
truffle oil,truffle oil,1.0
truffle oil,rib eye,0.8235462847882736
truffle oil,lemon juice,0.829163457800698
truffle oil,cheek meat,0.8190172237608735
truffle oil,mushroom lemon sauce,0.8268821108031431
truffle oil,chocolate peanut butter mousse,0.8177138747669419
truffle oil,bacon mishap,0.8358237015988427
truffle oil,bread basket,0.8191424557138194
truffle oil,banana ice cream,0.8191114916662392
bottom,truffle,0.8159636481005075
bottom,bottom,1.0
petitfiletmignon starstender,farm beef cheek,0.8208580111539816
petitfiletmignon starstender,petitfiletmignon starstender,1.0
passion fruit sauce,bearnaise sauce,0.8184327591394429
passion fruit sauce,farm beef cheek,0.8421162219206233
passion fruit sauce,day dryaged bonein rib eye delmonico steak,0.8225923252415025
passion fruit sauce,peanut butter,0.8156922177829078
passion fruit sauce,chocolate peanut butter,0.8157267911493998
passion fruit sauce,rib eye steak,0.8312609772186023
passion fruit sauce,poivre sauce,0.8129330832011745
passion fruit sauce,passion fruit sauce,1.0
passion fruit sauce,steak sauce,0.8211726120633193
passion fruit sauce,vanilla ice cream,0.8213697956250406
passion fruit sauce,cheek meat,0.8011036503789005
passion fruit sauce,mushroom lemon sauce,0.8326529989198084
passion fruit sauce,crispy bone marrow,0.8196862524491043
passion fruit sauce,peanut butter chocolate mousse cake,0.8700201967372985
passion fruit sauce,chocolate peanut butter mousse,0.84725765497944
passion fruit sauce,bread basket,0.8247975502236327
passion fruit sauce,banana ice cream,0.8102652418247479
fillet mignon,fillet mignon,1.0
fillet mignon,filet mignon,1.0000000243547726
fillet mignon,filet mignon anddelmonicosteak,0.8909862231952574
buttery garlic toast,buttery garlic toast,1.0
broccoli,broccoli,1.0
chilled soup,chilled soup,1.0
meat,meat,1.0
day dryaged prime ribeye steak,aged ribeye,0.8012081180589018
day dryaged prime ribeye steak,day dryaged bonein rib eye delmonico steak,0.8286048543703215
day dryaged prime ribeye steak,prime boneless ribeye steak,0.8900841601798116
day dryaged prime ribeye steak,day dryaged prime ribeye steak,1.0
day dryaged prime ribeye steak,day dryaged prime ribeye,0.9599821836263316
day dryaged prime ribeye steak,seasonal soup gazpacho,0.8283883515585264
day dryaged prime ribeye steak,day aged ribeye,0.8596480449387264
crunchy,journey,0.8044148799740696
crunchy,cream,0.8212011284037387
crunchy,truffle,0.8146378479392238
crunchy,crunchy,1.0
buffalo mozzarella & yellow beefsteak tomato,buffalo mozzarella & yellow beefsteak tomato,1.0
blue cheese,blue cheese,1.0
blue cheese,buttermilk blue cheese,0.8795829997315631
black,white,0.8224046296311294
black,garlic,0.8244085566670784
black,black,1.0
brings,profiteroles,0.8053538246098589
brings,brings,1.0
brings,cuts,0.8209195204530311
brings,offers,0.8073494138687243
rib eye,rib eye and,0.8758773203012148
rib eye,day dryaged bonein rib eye delmonico steak,0.8336243098058439
rib eye,peanut butter,0.8158092525535054
rib eye,blueberry pie,0.8140342372013419
rib eye,rib eye steak,0.929195332197053
rib eye,poivre sauce,0.8035804769237035
rib eye,truffle oil,0.8235462847882736
rib eye,rib eye,1.0
rib eye,lemon juice,0.8044374393310271
rib eye,mushroom lemon sauce,0.8196228546737603
rib eye,crispy bone marrow,0.8022343498239971
rib eye,soda bread,0.8053631710819974
rib eye,bread basket,0.8291165898418931
steak sauce,bearnaise sauce,0.8071566270999345
steak sauce,cheesy cream sauce,0.8185025881397527
steak sauce,delmonicos signature steak,0.8253260095122119
steak sauce,mushroom sauce,0.8665907102800642
steak sauce,chocolate peanut butter,0.821473185967407
steak sauce,rib eye steak,0.8358632246270302
steak sauce,sirloin steak,0.8633426790349945
steak sauce,poivre sauce,0.8135655139825213
steak sauce,hollandaise sauce,0.8368080816375679
steak sauce,passion fruit sauce,0.8211726120633193
steak sauce,steak sauce,1.0
steak sauce,mushroom lemon sauce,0.8499065904558404
steak sauce,peanut butter chocolate mousse cake,0.816326031904696
steak sauce,chocolate peanut butter mousse,0.8177547604780224
belly,belly,1.0
hash browns,hash browns,1.0
giovanni,giovanni,1.0
frizzled onions,mashed potatoes,0.8318244877701138
frizzled onions,frizzled onions,1.0
frizzled onions,braised ribs,0.8710242952617172
frizzled onions,whipped mash potatoes,0.8349271172349955
frizzled onions,whipped potatoes,0.855978882251643
garlic mash,white cake,0.8014092929849779
garlic mash,garlic mash,1.0
garlic mash,seasonal soup gazpacho,0.804777135433458
coupled,burnt,0.8469051510665114
coupled,overcooked,0.8050405829354328
coupled,coupled,1.0
coupled,bestowed,0.873673462597147
parmesan,parmesan,1.0
lobster tail,pound lobster,0.8280020394295551
lobster tail,potatoes lobster newburg chicken,0.8096294229033705
lobster tail,lobster newberg,0.8823809184234436
lobster tail,lobster tail,1.0
lobster tail,lobster bisque,0.892742805780047
lobster tail,lobster,0.8054389042779806
lobster tail,lobster newburg,0.8886363810122598
vanilla ice cream,farm beef cheek,0.8242952584183679
vanilla ice cream,cheesy cream sauce,0.8182457708642361
vanilla ice cream,day dryaged bonein rib eye delmonico steak,0.8039467527875171
vanilla ice cream,peanut butter,0.8680052402597835
vanilla ice cream,chocolate peanut butter,0.8693856005897613
vanilla ice cream,rib eye steak,0.8275478357395378
vanilla ice cream,ice cream,0.9310842881982796
vanilla ice cream,passion fruit sauce,0.8213697956250406
vanilla ice cream,vanilla ice cream,1.0
vanilla ice cream,lemon juice,0.814991240722876
vanilla ice cream,mushroom lemon sauce,0.8217561062684456
vanilla ice cream,crispy bone marrow,0.825590117255219
vanilla ice cream,peanut butter chocolate mousse cake,0.8406683774138767
vanilla ice cream,chocolate peanut butter mousse,0.8520443953179196
vanilla ice cream,bread basket,0.8185902793825103
vanilla ice cream,banana ice cream,0.9466581285840547
vanilla ice cream,lobster newburg,0.802024061102546
profiterole,profiterole,1.0
braised ribs,mashed potatoes,0.8344143098173264
braised ribs,frizzled onions,0.8710242952617172
braised ribs,braised ribs,1.0
braised ribs,braised short ribs,0.8778926580130656
braised ribs,whipped mash potatoes,0.8390772283855723
braised ribs,parbaked bread rolls,0.818453788170377
braised ribs,whipped potatoes,0.8583313049274452
butter,lemon,0.8064597214078443
butter,onion,0.8064756998809202
butter,peanut butter,0.809320372011152
butter,marrow,0.8205254482706351
butter,butter,1.0
garlic and lemon,mac and cheese,0.803926030472244
garlic and lemon,garlic and lemon,1.0
white cream,white cake,0.8263752465611317
white cream,white cream,1.0
fries,potatoes,0.8713426285084626
fries,oysters,0.8798634046388446
fries,spirits,0.8854393919175575
fries,berries,0.8962908223715587
fries,sauces,0.8696091596487078
fries,shirts,0.8471096218140503
fries,carrots,0.831328846660194
fries,cocktails,0.8463664200893202
fries,paintings,0.8343089629215373
fries,bussers,0.8649028516220987
fries,pieces,0.8770233985330247
fries,calories,0.8838289611828937
fries,burgers,0.8601126351511944
fries,chips,0.8527735998669826
fries,meats,0.8745387065956495
fries,beets,0.8335596153571704
fries,desserts,0.860887131089752
fries,coors,0.8116393465313324
fries,fries,1.0
fries,peas,0.8041464287161416
fries,coworkers,0.82822772020193
fries,onions,0.8477056619365864
fries,cappuccinos,0.8013580500828915
fries,lugers,0.8939906063628753
fries,others,0.8476992852413691
fries,stoeffers,0.8720866125952431
fries,toppings,0.8877670889231273
fries,tomatoes,0.8014043992547929
fries,peppers,0.8856436332510027
fries,beers,0.8544282540222644
gulf shrimp,gulf shrimp,1.0
peas,potatoes,0.8345428675652284
peas,fries,0.8041464287161416
peas,peas,1.0
chocolate hazelnut cake,nearblack chocolate,0.805397918711766
chocolate hazelnut cake,walnut cake,0.8396199670551143
chocolate hazelnut cake,farm beef cheek,0.8202829540104155
chocolate hazelnut cake,cheesy cream sauce,0.8149948336323051
chocolate hazelnut cake,day dryaged bonein rib eye delmonico steak,0.8082694454139743
chocolate hazelnut cake,mushroom sauce,0.8301958707522981
chocolate hazelnut cake,dark chocolate mousse cake,0.9051920015380163
chocolate hazelnut cake,crab cake,0.8571562301572074
chocolate hazelnut cake,chocolate peanut butter,0.8593117540646454
chocolate hazelnut cake,rib eye steak,0.8000257348895812
chocolate hazelnut cake,mousse cake,0.8229371043681226
chocolate hazelnut cake,chocolate mousse,0.8436654567804155
chocolate hazelnut cake,chocolate hazelnut cake,1.0
chocolate hazelnut cake,pound steak,0.8078706659354187
chocolate hazelnut cake,cheek meat,0.8161007584402156
chocolate hazelnut cake,mushroom lemon sauce,0.8109954744700417
chocolate hazelnut cake,chocolate cake,0.9286017713316522
chocolate hazelnut cake,peanut butter chocolate mousse cake,0.9016876518358337
chocolate hazelnut cake,chocolate peanut butter mousse,0.8691348578750023
chocolate hazelnut cake,sponge cake,0.9011340575582808
chocolate hazelnut cake,cheese cake,0.8935573997223889
chocolate hazelnut cake,chocolate mousse cake,0.9280512578259914
chocolate hazelnut cake,chocolate mousse cake starsfluffy,0.8911555261108961
chocolate hazelnut cake,bread basket,0.8110747665083043
baked,overcooked,0.8182827282408237
baked,baked,1.0
baked,toasted,0.803517186068581
coworkers,potatoes,0.824633274642592
coworkers,oysters,0.8440397595075991
coworkers,spirits,0.803110299522794
coworkers,berries,0.8026394518223775
coworkers,sauces,0.8230587831549031
coworkers,shirts,0.803688600538885
coworkers,pieces,0.810170201423479
coworkers,burgers,0.8208859618792725
coworkers,meats,0.8088299092707619
coworkers,beets,0.8008996094182367
coworkers,desserts,0.8193084147565537
coworkers,fries,0.82822772020193
coworkers,coworkers,1.0
coworkers,cappuccinos,0.8053469058787723
coworkers,lugers,0.8120522540610385
coworkers,stoeffers,0.8193362036883031
day dryaged prime ribeye,aged ribeye,0.8023750634129607
day dryaged prime ribeye,day dryaged prime ribeye steak,0.9599821836263316
day dryaged prime ribeye,day dryaged prime ribeye,1.0
day dryaged prime ribeye,day aged ribeye,0.8619110193222597
pound steak,pound lobster,0.8680699366750377
pound steak,delmonicos signature steak,0.8289674461816094
pound steak,day dryaged bonein rib eye delmonico steak,0.8298892253925483
pound steak,mushroom sauce,0.8377200415625022
pound steak,peanut butter,0.8082414143323553
pound steak,chocolate peanut butter,0.8350137509783406
pound steak,rib eye steak,0.8566683462880487
pound steak,sirloin steak,0.8454098860474208
pound steak,chocolate hazelnut cake,0.8078706659354187
pound steak,pound steak,1.0
pound steak,lemon juice,0.8100634101701504
pound steak,mushroom lemon sauce,0.8401797025090133
pound steak,ribeye steak,0.848350182268375
pound steak,chocolate peanut butter mousse,0.8037990619742087
burrata salad,tomato salad,0.8073901104397871
burrata salad,cesar salad,0.848921734500839
burrata salad,burrata salad,1.0
lemon juice,lemon,0.8095875409729077
lemon juice,farm beef cheek,0.8045738480824594
lemon juice,peanut butter,0.8433977903325602
lemon juice,manhattan clam chowder,0.806519205372415
lemon juice,chocolate peanut butter,0.8350741244124475
lemon juice,rib eye steak,0.8229231003823766
lemon juice,sirloin steak,0.8060942602137695
lemon juice,truffle oil,0.829163457800698
lemon juice,rib eye,0.8044374393310271
lemon juice,vanilla ice cream,0.814991240722876
lemon juice,pound steak,0.8100634101701504
lemon juice,lemon juice,1.0
lemon juice,mushroom lemon sauce,0.8969537920895271
lemon juice,chocolate peanut butter mousse,0.8204377885785641
lemon juice,bacon mishap,0.8045039971137041
lemon juice,banana ice cream,0.830883394588829
lemon juice,lemon cheesecake,0.8298773916999213
west coast oysters,west coast oysters,1.0
west coast oysters,west coast selection,0.8487028115447436
corn,corn,1.0
bbq,bbq,1.0
roasted cauliflower,roasted cauliflower,1.0
creamed spinach,creamed spinach,1.0
bestowed,burnt,0.8729198676800456
bestowed,buried,0.8548086365152049
bestowed,overcooked,0.8436552214695752
bestowed,coupled,0.873673462597147
bestowed,bestowed,1.0
bestowed,toasted,0.8008778219302444
onions,potatoes,0.8168850684402678
onions,cremini,0.8080028385157386
onions,oysters,0.8008107700648581
onions,spirits,0.8369255934656042
onions,berries,0.8396297241811482
onions,sauces,0.8294505848997841
onions,shirts,0.8202906460646314
onions,bussers,0.8258138673805969
onions,pieces,0.8386016571088583
onions,calories,0.8603670579251186
onions,burgers,0.8129169652149704
onions,chips,0.8136400706832089
onions,meats,0.807486064681403
onions,desserts,0.8414288824403405
onions,fries,0.8477056619365864
onions,onions,1.0
onions,lugers,0.8600164074204097
onions,others,0.810526119891236
onions,stoeffers,0.8099626975538556
onions,toppings,0.8748593263093829
onions,peppers,0.8387233432370277
vodka,vodka,1.0
cake,cake,1.0
cake,chocolate,0.8040073941862922
yellow,yellow,1.0
delmonicos streak,delmonicos streak,1.0
char,char,1.0
brulee,brulee,1.0
brulee,chocolate,0.8023258208349964
grilled asparagus,grilled broccoli,0.8672912678545242
grilled asparagus,grilled asparagus,1.0
sandwich,sandwich,1.0
cheek meat,farm beef cheek,0.8546577353302156
cheek meat,dark chocolate mousse cake,0.8013741336744274
cheek meat,chocolate peanut butter,0.8344259007204453
cheek meat,beef cheek,0.8407349139539252
cheek meat,truffle oil,0.8190172237608735
cheek meat,passion fruit sauce,0.8011036503789005
cheek meat,chocolate hazelnut cake,0.8161007584402156
cheek meat,cheek meat,1.0
cheek meat,mushroom lemon sauce,0.8061567170837044
cheek meat,crispy bone marrow,0.8056419988960285
cheek meat,peanut butter chocolate mousse cake,0.8122750154463358
cheek meat,chocolate peanut butter mousse,0.8396028503251186
cheek meat,soda bread,0.8195259083664007
cheek meat,bread basket,0.8400398065489386
mushroom lemon sauce,nearblack chocolate,0.8252486078265729
mushroom lemon sauce,bearnaise sauce,0.8565979542087762
mushroom lemon sauce,farm beef cheek,0.8716109858118694
mushroom lemon sauce,cheesy cream sauce,0.8852621916493681
mushroom lemon sauce,delmonicos signature steak,0.8105136485136651
mushroom lemon sauce,day dryaged bonein rib eye delmonico steak,0.852911755321032
mushroom lemon sauce,mushroom sauce,0.9305261738258466
mushroom lemon sauce,dark chocolate mousse cake,0.8232107158789898
mushroom lemon sauce,peanut butter,0.8597753538183979
mushroom lemon sauce,chocolate peanut butter,0.899556784879638
mushroom lemon sauce,rib eye steak,0.8588607128704725
mushroom lemon sauce,beef cheek,0.8232291146371181
mushroom lemon sauce,hollandaise sauce,0.834971094494811
mushroom lemon sauce,lighter sauce,0.8110910282652284
mushroom lemon sauce,truffle oil,0.8268821108031431
mushroom lemon sauce,passion fruit sauce,0.8326529989198084
mushroom lemon sauce,rib eye,0.8196228546737603
mushroom lemon sauce,steak sauce,0.8499065904558404
mushroom lemon sauce,vanilla ice cream,0.8217561062684456
mushroom lemon sauce,chocolate hazelnut cake,0.8109954744700417
mushroom lemon sauce,pound steak,0.8401797025090133
mushroom lemon sauce,lemon juice,0.8969537920895271
mushroom lemon sauce,cheek meat,0.8061567170837044
mushroom lemon sauce,mushroom lemon sauce,1.0
mushroom lemon sauce,crispy bone marrow,0.8299483345956475
mushroom lemon sauce,peanut butter chocolate mousse cake,0.858455818344833
mushroom lemon sauce,chocolate peanut butter mousse,0.8882239198868281
mushroom lemon sauce,bacon mishap,0.8116514571292588
mushroom lemon sauce,bread basket,0.8375057270940333
mushroom lemon sauce,banana ice cream,0.8110804916417721
mushroom lemon sauce,crispy string,0.8218049609017285
mushroom lemon sauce,lemon cheesecake,0.8074194242508506
cocoa krispies cereal,cocoa krispies cereal,1.0
scallop,scallop,1.0
crispy oyster jim,crispy oyster jim,1.0
crispy oyster jim,crispy oyster,0.8529512974014604
crispy oyster jim,crispy string,0.8013888118213156
dessert cheesecake,mousse cake,0.8046967559439572
dessert cheesecake,chocolate mousse,0.8155239226738153
dessert cheesecake,dessert cheesecake,1.0
dessert cheesecake,chocolate cake,0.8557446157852496
dessert cheesecake,sponge cake,0.8251179907965671
dessert cheesecake,cheese cake,0.8212425238850461
dessert cheesecake,chocolate mousse cake,0.8329300680804711
dessert cheesecake,lemon cheesecake,0.9156404075263428
mac n cheese,mac and cheese,0.8800329883091091
mac n cheese,mac n cheese,1.0
ravioli,ravioli,1.0
cappuccinos,oysters,0.8462250440659477
cappuccinos,fries,0.8013580500828915
cappuccinos,coworkers,0.8053469058787723
cappuccinos,cappuccinos,1.0
cheese,cheese,1.0
chicken,chicken,1.0
toasted,burnt,0.8540289902123338
toasted,overcooked,0.8570575791775888
toasted,baked,0.803517186068581
toasted,bestowed,0.8008778219302444
toasted,toasted,1.0
crab,crab,1.0
wild mushrooms,black vests,0.8676460252664714
wild mushrooms,french fries,0.8316517440254789
wild mushrooms,black shirts,0.8575863988863645
wild mushrooms,short ribs,0.8436982190853216
wild mushrooms,wild mushrooms,1.0
wild mushrooms,white males,0.8332394807826223
new york cheesecake,new york cheesecake,1.0
new york cheesecake,new york style cheesecake,0.9197275346016949
filet mignon,fillet mignon,1.0000000243547726
filet mignon,filet mignon,1.0
filet mignon,filet mignon anddelmonicosteak,0.8909862231952574
chocolate cake,nearblack chocolate,0.8212414858923323
chocolate cake,walnut cake,0.8515319453178676
chocolate cake,cheesy cream sauce,0.8040290270432825
chocolate cake,mushroom sauce,0.8260402987816574
chocolate cake,dark chocolate mousse cake,0.8967568649562242
chocolate cake,cake biscuit,0.8571729023671315
chocolate cake,crab cake,0.8708603729501956
chocolate cake,chocolate peanut butter,0.8479081729211954
chocolate cake,sirloin steak,0.8028167447383052
chocolate cake,mousse cake,0.8559972258715632
chocolate cake,chocolate mousse,0.8682596377634163
chocolate cake,chocolate hazelnut cake,0.9286017713316522
chocolate cake,dessert cheesecake,0.8557446157852496
chocolate cake,chocolate cake,1.0
chocolate cake,chocolate,0.818183364842631
chocolate cake,peanut butter chocolate mousse cake,0.8610920032745618
chocolate cake,chocolate peanut butter mousse,0.8408987102306947
chocolate cake,sponge cake,0.9373723028043023
chocolate cake,cheese cake,0.9096581667881964
chocolate cake,chocolate mousse cake,0.937156462791547
chocolate cake,chocolate mousse cake starsfluffy,0.8935423330613901
poke,poke,1.0
lobster bisque,farm beef cheek,0.8129859693719587
lobster bisque,potatoes lobster newburg chicken,0.8164435136886957
lobster bisque,lobster newberg,0.9003107021065601
lobster bisque,lobster tail,0.892742805780047
lobster bisque,lobster bisque,1.0
lobster bisque,lobster newburg,0.8290762049941846
steak,steak,1.0
because lobster,because lobster,1.0
cane,lemon,0.8151168925796818
cane,cane,1.0
crispy bone marrow,cheesy cream sauce,0.8027994534040337
crispy bone marrow,day dryaged bonein rib eye delmonico steak,0.8220667185220645
crispy bone marrow,bone marrow,0.9135848115761643
crispy bone marrow,peanut butter,0.8422027058831512
crispy bone marrow,chocolate peanut butter,0.8485221601830917
crispy bone marrow,rib eye steak,0.8361542084922265
crispy bone marrow,passion fruit sauce,0.8196862524491043
crispy bone marrow,rib eye,0.8022343498239971
crispy bone marrow,vanilla ice cream,0.825590117255219
crispy bone marrow,cheek meat,0.8056419988960285
crispy bone marrow,mushroom lemon sauce,0.8299483345956475
crispy bone marrow,crispy bone marrow,1.0
crispy bone marrow,peanut butter chocolate mousse cake,0.8188601417623231
crispy bone marrow,chocolate peanut butter mousse,0.8370355354604256
crispy bone marrow,bread basket,0.8223770965362586
crispy bone marrow,banana ice cream,0.8120161760753133
crispy bone marrow,crispy string,0.8510006322193474
caucasian,caucasian,1.0
chocolate,nearblack chocolate,0.822317897723984
chocolate,guac,0.8658909384499508
chocolate,cake,0.8040073941862922
chocolate,brulee,0.8023258208349964
chocolate,chocolate cake,0.818183364842631
chocolate,chocolate,1.0
lugers,potatoes,0.8622591145202237
lugers,cremini,0.8308085255212971
lugers,oysters,0.8581141033174866
lugers,spirits,0.8635148984009224
lugers,berries,0.8951519902297053
lugers,sauces,0.8390963749736959
lugers,shirts,0.827046520145954
lugers,cocktails,0.8085317691303007
lugers,bussers,0.8799232109374961
lugers,pieces,0.859015351593238
lugers,calories,0.8965011396292106
lugers,burgers,0.8451217801003084
lugers,chips,0.8513306810530521
lugers,meats,0.8287030977779606
lugers,beets,0.8017997355833751
lugers,desserts,0.8750398999353485
lugers,coors,0.8199007087201986
lugers,fries,0.8939906063628753
lugers,coworkers,0.8120522540610385
lugers,onions,0.8600164074204097
lugers,lugers,1.0
lugers,others,0.8142843456357576
lugers,stoeffers,0.8894231289778131
lugers,toppings,0.8568158906302231
lugers,peppers,0.8973720980832572
lugers,beers,0.8727504027095252
fried onion garnish,crispy alebattered onion rings,0.8101950370670016
fried onion garnish,fried onion garnish,1.0
ribeye steak,prime boneless ribeye steak,0.8731051939943342
ribeye steak,rib eye steak,0.8011911344216203
ribeye steak,sirloin steak,0.8354902908368826
ribeye steak,pound steak,0.848350182268375
ribeye steak,ribeye steak,1.0
beefsteak tomato,beefsteak tomato,1.0
